DISTRITO,BARRIO,DIRECCION,MODELO,X_ETRS89,Y_ETRS89,LONGITUD,LATITUD,id_OSM,lat_OSM,lon_OSM,coord_OSM,name_OSM,score_OSM,coord
VILLAVERDE,SAN ANDRÉS,,MU-11A,440349.4665,4466322.472,-3.702361583709717,40.34532165527344,node/3621303479,40.3457465,-3.7025001,"(40.345746499999997, -3.7025001)",,48.690965554925164,"(40.345746499999997, -3.7025001)"
VILLAVERDE,SAN ANDRÉS,,MU-11A,440332.4666,4466328.473,-3.7025623321533203,40.345375061035156,node/3621303479,40.3457465,-3.7025001,"(40.345746499999997, -3.7025001)",,41.649228482791365,"(40.345746499999997, -3.7025001)"
VILLAVERDE,SAN ANDRÉS,,MU-11A,440340.467,4466355.472,-3.7024707794189453,40.345619201660156,node/3621303479,40.3457465,-3.7025001,"(40.345746499999997, -3.7025001)",,14.375426428949643,"(40.345746499999997, -3.7025001)"
VILLAVERDE,SAN ANDRÉS,"CALLE CHIQUITA,4",50_LTS_EX,440322.7159,4466357.943,-3.7026801109313965,40.345638275146484,node/3621303479,40.3457465,-3.7025001,"(40.345746499999997, -3.7025001)",,19.436065102842345,"(40.345746499999997, -3.7025001)"
VILLAVERDE,SAN ANDRÉS,,MU-11A,440335.4671,4466372.473,-3.702531099319458,40.34577178955078,node/3621303479,40.3457465,-3.7025001,"(40.345746499999997, -3.7025001)",,3.8493890069707857,"(40.345746499999997, -3.7025001)"
VILLAVERDE,SAN ANDRÉS,,MU-11A,440344.4672,4466383.473,-3.7024261951446533,40.34587097167969,node/3621303479,40.3457465,-3.7025001,"(40.345746499999997, -3.7025001)",,15.196083898037287,"(40.345746499999997, -3.7025001)"
VILLAVERDE,SAN ANDRÉS,"CALLE DE SAN JENARO,26",50_LTS,440356.0495,4466384.32,-3.7022900581359863,40.34587860107422,node/3621303479,40.3457465,-3.7025001,"(40.345746499999997, -3.7025001)",,23.08513004298099,"(40.345746499999997, -3.7025001)"
VILLAVERDE,SAN ANDRÉS,"CALLE DE SAN JENARO,26",50_LTS,440371.3454,4466385.309,-3.7021098136901855,40.345890045166016,node/3621303479,40.3457465,-3.7025001,"(40.345746499999997, -3.7025001)",,36.73598123457497,"(40.345746499999997, -3.7025001)"
VILLAVERDE,SAN ANDRÉS,"CALLE DE TAIVILLA,4",50_LTS,440297.4753,4466388.115,-3.702979803085327,40.345909118652344,node/3621303479,40.3457465,-3.7025001,"(40.345746499999997, -3.7025001)",,44.50615765945699,"(40.345746499999997, -3.7025001)"
VILLAVERDE,SAN ANDRÉS,,MU-11A,440336.4674,4466394.473,-3.702521562576294,40.345970153808594,node/3621303479,40.3457465,-3.7025001,"(40.345746499999997, -3.7025001)",,24.94262125238568,"(40.345746499999997, -3.7025001)"
VILLAVERDE,SAN ANDRÉS,"CALLE DE TAIVILLA,2",50_LTS,440301.8099,4466399.181,-3.702929973602295,40.34600830078125,node/3621303479,40.3457465,-3.7025001,"(40.345746499999997, -3.7025001)",,46.646111269092174,"(40.345746499999997, -3.7025001)"
VILLAVERDE,SAN ANDRÉS,,MU-11A,440325.4675,4466402.473,-3.7026517391204834,40.34604263305664,node/3621303479,40.3457465,-3.7025001,"(40.345746499999997, -3.7025001)",,35.35728844918324,"(40.345746499999997, -3.7025001)"
VILLAVERDE,SAN ANDRÉS,"CALLE DEL VADO DE SANTIAGO,1",40_LTS,439573.1025,4466719.15,-3.7115399837493896,40.348838806152344,node/3136517517,40.3491933,-3.711472,"(40.349193300000003, -3.7114720000000001)",,39.847931159538604,"(40.349193300000003, -3.7114720000000001)"
VILLAVERDE,SAN ANDRÉS,"CALLE DEL ARROYO BUENO,53",80_LTS,439611.4524,4466735.493,-3.711090087890625,40.34899139404297,node/3136517517,40.3491933,-3.711472,"(40.349193300000003, -3.7114720000000001)",,39.40020162336606,"(40.349193300000003, -3.7114720000000001)"
VILLAVERDE,SAN ANDRÉS,"CALLE DEL ARROYO BUENO,53",80_LTS,439594.4764,4466736.739,-3.711289882659912,40.3489990234375,node/3136517517,40.3491933,-3.711472,"(40.349193300000003, -3.7114720000000001)",,26.556580806021557,"(40.349193300000003, -3.7114720000000001)"
VILLAVERDE,SAN ANDRÉS,"CALLE DEL VADO DE SANTIAGO,2",50_LTS_EX,439554.6154,4466743.72,-3.7117598056793213,40.34906005859375,node/3136517517,40.3491933,-3.711472,"(40.349193300000003, -3.7114720000000001)",,28.544992587027018,"(40.349193300000003, -3.7114720000000001)"
VILLAVERDE,SAN ANDRÉS,"CALLE DEL ARROYO BUENO,53",40_LTS,439584.4015,4466751.251,-3.7114100456237793,40.34912872314453,node/3136517517,40.3491933,-3.711472,"(40.349193300000003, -3.7114720000000001)",,8.89778320377851,"(40.349193300000003, -3.7114720000000001)"
VILLAVERDE,SAN ANDRÉS,"CALLE DE POTES,1",50_LTS,439543.0207,4466780.445,-3.711899995803833,40.349388122558594,node/3136517517,40.3491933,-3.711472,"(40.349193300000003, -3.7114720000000001)",,42.258600050644375,"(40.349193300000003, -3.7114720000000001)"
VILLAVERDE,SAN ANDRÉS,"CALLE DE POTES,1",50_LTS_EX,439566.0573,4466793.581,-3.71163010597229,40.349510192871094,node/3136517517,40.3491933,-3.711472,"(40.349193300000003, -3.7114720000000001)",,37.70881175699629,"(40.349193300000003, -3.7114720000000001)"
VILLAVERDE,SAN ANDRÉS,"CALLE DE ALCOCER,45B",50_LTS,440110.7649,4466832.512,-3.7052199840545654,40.34989929199219,node/4958679525,40.3503347,-3.7050937,"(40.350334699999998, -3.7050936999999999)",,49.59774830842987,"(40.350334699999998, -3.7050936999999999)"
VILLAVERDE,SAN ANDRÉS,"CALLE DE SAN JENARO,2A",50_LTS,440145.6278,4466837.785,-3.7048099040985107,40.34994888305664,node/4958679525,40.3503347,-3.7050937,"(40.350334699999998, -3.7050936999999999)",,49.19575986184035,"(40.350334699999998, -3.7050936999999999)"
VILLAVERDE,SAN ANDRÉS,"CALLE DE ALCOCER,43",50_LTS_EX,440150.8204,4466849.954,-3.7047500610351562,40.350059509277344,node/4958679525,40.3503347,-3.7050937,"(40.350334699999998, -3.7050936999999999)",,42.2535525153092,"(40.350334699999998, -3.7050936999999999)"
VILLAVERDE,SAN ANDRÉS,"CALLE DE ALCOCER,45A",50_LTS,440088.0391,4466858.224,-3.7054901123046875,40.350128173828125,node/4958679525,40.3503347,-3.7050937,"(40.350334699999998, -3.7050936999999999)",,40.703524718026834,"(40.350334699999998, -3.7050936999999999)"
VILLAVERDE,SAN ANDRÉS,"CALLE DE ALCOCER,54",80_LTS,440094.8861,4466864.83,-3.7054100036621094,40.350189208984375,node/4958679525,40.3503347,-3.7050937,"(40.350334699999998, -3.7050936999999999)",,31.3167111775779,"(40.350334699999998, -3.7050936999999999)"
VILLAVERDE,SAN ANDRÉS,"CALLE DE ALCOCER,54",80_LTS,440108.5622,4466875.822,-3.7052500247955322,40.35028839111328,node/4958679525,40.3503347,-3.7050937,"(40.350334699999998, -3.7050936999999999)",,14.216827823348515,"(40.350334699999998, -3.7050936999999999)"
